customer_id,age,annual_income_k,spending_score,kmeans_cluster,dbscan_cluster,pca_1,pca_2
1,44,76.2,80.7,2,0,-0.5569637633330857,0.9617199858245882
2,47,21.5,21.5,3,1,0.7657717953552376,-1.2714890345296894
3,51,34.6,17.3,3,1,1.1253173520857358,-0.8289753659630897
4,62,38.6,11.6,3,1,1.8460604766732926,-0.7307177126187477
5,41,64.2,69.0,2,0,-0.48675995390996657,0.4839154795847577
6,49,21.1,30.7,3,1,0.6518291368210621,-1.2469870477635383
7,38,81.0,83.1,2,0,-0.9049660620403458,1.1546022578111828
8,48,92.9,89.6,2,0,-0.49037207811111816,1.5930953400027585
9,48,25.2,18.2,3,1,0.9102302925782328,-1.1559805223807191
10,18,21.4,71.9,0,2,-1.9224496106975195,-0.9946443462061128
11,47,17.7,18.5,3,1,0.8207233970495978,-1.4211720171175093
12,19,29.5,60.1,0,2,-1.5604315490792495,-0.7607464115783653
13,61,34.2,14.3,3,1,1.7128370339589944,-0.8740167022266891
14,55,82.8,24.8,1,3,1.353271811608991,0.9226901765003415
15,23,20.5,75.7,0,2,-1.756009199070383,-1.0178900110055518
16,64,19.7,30.0,3,1,1.4406070562633788,-1.3257319683627058
17,21,25.5,77.9,0,2,-1.8910190308260337,-0.8255601895471908
18,48,97.4,62.9,2,0,0.15500073343008888,1.6315715003923696
19,50,69.7,7.5,1,3,1.4467582063807545,0.3832452376818809
20,64,20.4,27.0,3,1,1.5139137206945947,-1.3144560215560723
21,43,63.9,5.2,1,3,1.114023467453793,0.17711634877614837
22,46,21.6,23.3,3,1,0.6720388451127729,-1.2579577274062623
23,55,96.1,14.1,1,3,1.6587979949915486,1.3493283794939412
24,35,80.6,8.7,1,3,0.6849879584190335,0.8040860273710506
25,39,66.6,78.0,2,0,-0.7920648465778577,0.6144409219585178
26,34,71.3,66.2,2,0,-0.755134940916288,0.7369085034636319
27,25,19.5,67.2,0,2,-1.456735747848236,-1.0960456571993242
28,33,97.2,88.8,2,0,-1.232095463120276,1.768688293995432
29,22,19.9,90.1,0,2,-2.14849339758383,-0.9715959022825225
30,31,80.9,60.2,2,0,-0.730684552011124,1.057854865183378
31,21,25.1,91.8,0,2,-2.2190755623095275,-0.7761032121412804
32,64,31.9,10.2,3,1,1.9553491249639285,-0.9801843450367158
33,64,21.7,17.0,3,1,1.7540544025405544,-1.3138304715430589
34,24,18.6,82.3,0,2,-1.8668822847824567,-1.057270985031304
35,48,24.9,17.6,3,1,0.9230969082190945,-1.1694635394490727
36,29,35.3,61.8,0,2,-1.0579965804956535,-0.5624614745468326
37,47,63.9,87.5,2,0,-0.6112142385336766,0.5478681621686904
38,57,75.5,27.0,1,3,1.3755713992614669,0.6682768841487848
39,25,36.7,88.8,0,2,-1.8938289328046194,-0.3817376764887191
40,34,62.1,64.6,2,0,-0.7550867496494533,0.40049712307837804
41,37,64.4,24.4,1,3,0.3539538648561677,0.2932612312745115
42,39,65.4,60.6,2,0,-0.38834122176477504,0.4916983093003625
43,49,61.2,32.3,1,3,0.777819043013969,0.19467564779695887
44,39,70.9,19.9,1,3,0.5898838440398377,0.5017199459074253
45,44,91.1,72.4,2,0,-0.30127248138181023,1.4565977174822187
46,57,66.0,9.7,1,3,1.7430917495004632,0.2491132053478698
47,32,63.7,73.9,2,0,-1.0706999078266672,0.5037838555585974
48,32,71.9,84.2,2,0,-1.2791361560287027,0.8443367007104572
49,24,21.5,82.0,0,2,-1.8480083233292681,-0.9549181080870182
50,43,98.1,77.6,2,0,-0.44670595887101355,1.732529773071015
51,63,28.4,18.0,3,1,1.706029259632125,-1.0678959636749543
52,47,66.6,83.3,2,0,-0.5015691954616653,0.6251765673776339
53,49,68.6,61.3,2,0,0.1269724102763911,0.5923973841672282
54,65,22.4,14.6,3,1,1.8651407615373345,-1.3014992796606395
55,48,96.4,12.6,1,3,1.3321575146767883,1.3650581572456535
56,42,79.5,26.0,1,3,0.6373211055665142,0.8322217689233649
57,50,69.1,25.5,1,3,1.0216022699829441,0.44435670035764485
58,33,87.0,74.5,2,0,-0.9378817773124956,1.3382486683878843
