age,annual_income_k,spending_score
0.18327606902748103,0.821684678852967,1.1140020325348647
0.4037585580830974,-1.153916076434296,-0.8738145270036344
0.6977352101572526,-0.6807831716031598,-1.014842053187109
1.5061710033611795,-0.5363151090593015,-1.2062365530075387
-0.03720642002813537,0.388280491221392,0.721139638166614
0.550746884120175,-1.1683628826886816,-0.5648970886969759
-0.25768890908375175,0.9950463539055969,1.1945891903539927
0.47725272110163625,1.4248388399735756,1.412846076114132
0.47725272110163625,-1.0202831185812269,-0.9846218690049359
-1.7275721694545279,-1.1575277779978925,0.8185157871980608
0.4037585580830974,-1.2911607358509616,-0.9745484742775449
-1.654078006435989,-0.8649799513465792,0.4222955945873464
1.4326768403426406,-0.6952299778575456,-1.1155760004610196
0.9917118622314078,1.0600569820503332,-0.7630071850023329
-1.3601013543618337,-1.1900330920702604,0.9461121204116806
1.653159329398257,-1.2189267045790324,-0.5884016763942216
-1.5070896803989113,-1.0094480138904376,1.0199836817458816
0.47725272110163625,1.5873654103354164,0.5163139453763294
0.6242410471387139,0.5869240772191973,-1.3439062809485498
1.653159329398257,-1.193644793633857,-0.689135623668132
0.10978190600894222,0.3774453865306025,-1.4211356405252142
0.3302643950645586,-1.1503043748706994,-0.8133741586392881
0.9917118622314078,1.540413290008662,-1.1222915969459468
-0.47817139813936815,0.9805995476512109,-1.3036127020389854
-0.18419474606521297,0.4749613287477067,1.0233414799883451
-0.551665561157907,0.6447113022367403,0.627121287377631
-1.2131130283247562,-1.2261501077062251,0.6606992698022678
-0.6251597241764457,1.5801420072082233,1.3859836901744227
-1.4335955173803725,-1.2117033014518392,1.4296350673264504
-0.7721480502135234,0.9914346523420007,0.42565339282981013
-1.5070896803989113,-1.0238948201448232,1.486717637448333
1.653159329398257,-0.7782991138202643,-1.2532457284020302
1.653159329398257,-1.146692673307103,-1.0249154479145
-1.286607191343295,-1.2586554217785932,1.1677268044142834
0.47725272110163625,-1.0311182232720164,-1.004768658459718
-0.919136376250601,-0.6555012606579848,0.47937816470922884
0.4037585580830974,0.3774453865306025,1.3423323130223948
1.1387001882684855,0.7964027679077917,-0.689135623668132
-1.2131130283247562,-0.6049374387676341,1.3859836901744227
-0.551665561157907,0.3124347583858663,0.5733965154982118
-0.3311830721022906,0.395503894348585,-0.7764383779721877
-0.18419474606521297,0.4316209099845496,0.4390845857996648
0.550746884120175,0.27992944431349825,-0.511172316817557
-0.18419474606521297,0.6302644959823549,-0.9275392988830533
0.18327606902748103,1.3598282118288392,0.8353047784103793
1.1387001882684855,0.45329111936612815,-1.2700347196143487
-0.6986538871949846,0.3702219834034097,0.8856717520473345
-0.6986538871949846,0.6663815116183194,1.2315249710210936
-1.286607191343295,-1.153916076434296,1.1576534096868925
0.10978190600894222,1.6126473212805912,1.0099102870184902
1.579665166379718,-0.9047086685461403,-0.9913374654898632
0.4037585580830974,0.4749613287477067,1.2013047868389202
0.550746884120175,0.5471953600196359,0.4625891734969104
1.7266534924167958,-1.1214107623619278,-1.1055026057336284
0.47725272110163625,1.5512483946994517,-1.172658570582902
0.03628774299040343,0.9408708304516501,-0.7227136060927688
0.6242410471387139,0.5652538678376182,-0.7395025973050872
-0.6251597241764457,1.2117484477213845,0.9058185415021164
1.285688514305563,-0.9372139826185084,-0.6589154394859589
-1.4335955173803725,-1.1972564951974534,0.5700387172557483
0.918217699212869,0.7675091553990202,-1.0316310443994274
-1.0661247022876785,-0.9480490873092978,1.288607541142976
0.918217699212869,0.6627698100547227,-0.7260714043352325
1.0652060252499467,0.6049825850371795,-1.0450622373692822
0.8447235361943303,-0.7855225169474571,-0.8033007639118971
-0.25768890908375175,0.7133336319450733,1.1207176290197922
-0.18419474606521297,1.3056526883748922,1.3591213042347132
0.4037585580830974,1.4392856462279613,1.3020387341128306
-0.18419474606521297,0.3232698630766556,0.28462586664633543
-1.2131130283247562,-0.7927459200746501,1.594167181207171
0.4037585580830974,1.681269650988924,1.3893414884168866
1.285688514305563,0.926424024197264,-0.5648970886969759
0.9917118622314078,-0.5543736168772837,-0.7059246148804503
-1.2131130283247562,-0.7060650825483351,1.5471580058126793
-0.47817139813936815,0.7783442600898094,0.6640570680447313
1.2121943512870241,-0.7349586950571066,-0.6958512201530593
-0.47817139813936815,1.2045250445941915,-0.9174659041556623
-0.551665561157907,1.4501207509187506,1.3792680936894952
0.47725272110163625,-0.9408256841821049,-1.3103282985239129
1.2121943512870241,0.7241687366358626,-0.54139250099973
-0.9926305392691398,-1.3019958405417509,1.0837818483526913
0.03628774299040343,1.482626064991119,-1.3774842633731865
0.47725272110163625,0.9155889195064748,0.5801121119831393
-0.6986538871949846,0.6916634225634942,0.6606992698022678
0.9917118622314078,-0.9624958935636836,-1.1693007723404383
-0.6986538871949846,0.6663815116183194,0.8890295502897979
0.8447235361943303,-0.6193842450220202,-0.5380347027572664
0.4037585580830974,1.0781154898683154,-1.21630994773493
0.10978190600894222,1.6054239181533987,0.805084594228206
-0.7721480502135234,0.3052113552586733,0.6539836733173403
0.6977352101572526,-1.1141873592347349,-0.625337457061322
-0.6251597241764457,1.6270941275349773,1.1140020325348647
1.0652060252499467,1.5765303056446265,-1.068566825066528
1.1387001882684855,-0.6518895590943882,-1.004768658459718
-0.25768890908375175,1.4934611696819082,0.7480020241063233
-0.25768890908375175,0.800014469471388,1.0871396465951553
0.6242410471387139,1.107009102377087,-0.46416314142306525
1.4326768403426406,-1.0383416263992093,-0.6421264482736405
-1.5070896803989113,-1.0238948201448232,0.43236898931473733
-0.03720642002813537,0.4677379256205142,0.791653401258351
0.550746884120175,-0.5543736168772837,-1.2196677459773935
-0.11070058304667417,0.34494007245823444,-1.3573374739184043
-1.654078006435989,-1.0238948201448232,0.697635050469368
0.550746884120175,-0.9191554748005261,-1.2062365530075387
-1.5070896803989113,-1.1503043748706994,0.5901855067105302
0.10978190600894222,1.4320622431007684,0.4760203664667653
-1.2131130283247562,-0.9624958935636836,1.0166258835034176
1.8736418184538735,-1.045565029526402,-0.8469521410639249
1.285688514305563,1.3200994946292783,-0.615264062333931
1.3591826773241018,-0.9083203701097367,-0.8200897551242154
-0.18419474606521297,0.395503894348585,1.3356167165374675
-1.0661247022876785,-0.5363151090593015,1.0938552430800823
0.9917118622314078,-1.1105756576711385,-0.9376126936104443
-0.18419474606521297,0.25103583180472644,-0.9476860883378354
-1.5070896803989113,-0.6555012606579848,1.3893414884168866
0.3302643950645586,-0.572432124695266,-0.6555576412434951
1.2121943512870241,-1.31283094523254,-0.8402365445789975
0.6242410471387139,-0.9805544013816658,-0.7965851674269697
-1.2131130283247562,-0.6807831716031598,1.0669928571403728
-1.4335955173803725,-0.8974852654189474,1.0502038659280546
-1.286607191343295,-0.9408256841821049,1.490075435690797
-1.5070896803989113,-1.1755862858158748,0.9494699186541441
0.8447235361943303,-0.7385703966207032,-0.6219796588188583
-0.3311830721022906,1.6523760384801525,-0.9073925094282712
-0.9926305392691398,-1.2514320186514,0.962901111623999
1.2121943512870241,0.9372591288880538,-0.6320530535462494
-1.4335955173803725,-0.9841661029452624,1.4329928655689144
1.9471359814724123,-0.5146448996777226,-0.8469521410639249
1.0652060252499467,-1.2911607358509616,-1.340548482706086
-0.6251597241764457,0.9372591288880538,0.5364607348311115
-1.7275721694545279,-0.6302193497128095,1.2382405675060209
0.6242410471387139,-0.8722033544737722,-0.4540897466956743
1.5061710033611795,-0.9877778045088588,-1.1995209565226115
-0.8456422132320621,0.9661527413968254,0.7647910153186417
-1.0661247022876785,-0.7710757106930712,0.878956155562407
1.1387001882684855,-0.9010969669825438,-1.246530131917103
0.03628774299040343,0.4316209099845496,-1.2700347196143487
1.4326768403426406,-1.052788432653595,-1.1256493951884106
0.25677023204601984,0.6374878991095474,-1.384199859858114
-1.2131130283247562,-0.7241235903663173,1.5303690146003608
-1.1396188653062174,-1.0311182232720164,1.5673047952674615
1.4326768403426406,-1.3886766780680657,-1.1155760004610196
-1.7275721694545279,-1.0347299248356128,0.9796901028363174
-0.25768890908375175,0.9119772179428786,-1.1323649916733378
0.03628774299040343,0.9119772179428786,-1.2666769213718851
0.9917118622314078,-1.1322458670527171,-1.1357227899158013
0.6242410471387139,0.35216347558542743,-0.9879796672473995
-0.919136376250601,-0.9191554748005261,0.7043506469542955
-1.0661247022876785,-0.7963576216382465,1.150937813201965
-0.11070058304667417,1.421227138409979,-0.6421264482736405
-1.1396188653062174,-0.886650160728158,1.0401304712006636
-1.1396188653062174,-0.9480490873092978,0.8218735854405244
-0.6986538871949846,0.25103583180472644,0.8252313836829879
1.5061710033611795,-0.7746874122566678,-0.5951172728791488
-0.40467723512082937,0.7530623491446341,0.5532497260434299
-1.1396188653062174,-1.2875490342873648,0.8319469801679152
-0.8456422132320621,1.294817583684103,0.529745138346184
0.550746884120175,-0.5652087215680732,-0.689135623668132
0.47725272110163625,1.1792431336490161,-0.467520939665529
0.47725272110163625,1.0131048617235792,-1.2633191231294214
